Event,Date Start,Date End,Time,Location,Type,Deadline,Cost,Registration Link,Notes
Mile High Preliminary Pageant,2026-03-28,2026-03-28,10:00 AM - 2:00 PM,5321 E 136th Ave Thornton CO 80602,Local Preliminary,2026-03-25 12:00 PM,$150,https://www.coloradocinderella.com/event-details/mile-high-preliminary-pageant,Local qualifier for State pageant. 1 participant + 1 chaperone included.
Mile High Registration Deadline,2026-03-25,2026-03-25,12:00 PM,Online,Deadline,2026-03-25,N/A,https://www.coloradocinderella.com/event-details/mile-high-preliminary-pageant,FINAL deadline for Mile High Preliminary registration
Colorado State Pageant,2026-05-23,2026-05-25,Full day,Fort Collins Marriott 350 E Horsetooth Rd Fort Collins CO 80525,State Championship,2026-05-23,TBD (estimate $200-400),https://www.coloradocinderella.com/event-details/final-balance-colorado-cinderella-state-pageant-colorado-girls-only-1,Fri: Check-in/Interview | Sat: Preliminaries | Mon: Grand Finals
Colorado State Pageant Deposit,2026-05-23,2026-05-23,9:00 AM,Online,Payment Deadline,2026-05-23,TBD,https://www.coloradocinderella.com/event-details/co-state-deposit,Deposit payment due start of event weekend
Colorado State Pageant Final Balance,2026-05-23,2026-05-23,10:00 AM,Online,Payment Deadline,2026-05-23,TBD,https://www.coloradocinderella.com/event-details/final-balance-colorado-cinderella-state-pageant-colorado-girls-only-1,Final balance due on Saturday morning
International Cinderella Registration Opens,2026-06-15,2026-06-15,TBD,Online,Registration Opening,2026-07-05 (est.),N/A,https://cinderellapageant.com/,Estimated - typically opens 6 weeks before event
International Cinderella Registration Deadline,2026-07-05,2026-07-05,TBD,Online,Registration Deadline,2026-07-05,TBD (estimate $400-600),https://cinderellapageant.com/,Estimated - registrations typically close 3-4 weeks before event
International Cinderella Scholarship Pageant,2026-07-29,2026-08-08,Full week,Riverside Centroplex Convention Center Baton Rouge LA,International Championship,2026-07-05,TBD (estimate $3000-4500 total with flights/hotel),https://cinderellapageant.com/,10-day event. Must win/place at Colorado State to qualify.
Photo Submission Deadline - Mile High,2026-03-15,2026-03-15,TBD,Online,Photo Deadline,2026-03-15,N/A,Contact: [email],Estimated - typically 10 days before event. Confirm with organizers.
Photo Submission Deadline - State,2026-05-01,2026-05-01,TBD,Online,Photo Deadline,2026-05-01,N/A,https://www.coloradocinderella.com/,Estimated - typically 3 weeks before event. Confirm at registration.
Photo Submission Deadline - International,2026-07-15,2026-07-15,TBD,Online,Photo Deadline,2026-07-15,N/A,https://cinderellapageant.com/,Estimated - details released with registration (~mid-June). Typically 2 weeks before event.
